CPRS Visibility,OMSC Login or DISP,Title,Description,Enable Rules,False Description,ColorT/ColorF,Picture,InternalID,Button Text,Button Function,Button Detail,,
CPrS,,Prepare for Operation,,,,,,,,,,,
,,,Acknowledge Alarms,T:32;T:31;+;0;>,OK-No Alarms,,,,Ack,SYSTEM,Clear Alarms,,
,,,Select Rack Type,,,,,,Select…,SYSTEM,Pick Style,,
,,,Arm / Enable Robots,T:17;0;=,Robots are Ready,,,,Arm Robots,SYSTEM,Arm Robot,,
,,,Enter Auto Mode,,Enter Auto Mode,,,,Auto Startup,SYSTEM,AutoStart,,
,,,,,,,,,,,,,
CPrS,,Robot Move - R1 Near,,,,,,,,,,,
,,,Move to Side,T:17;1;=;T:10100;750;<;T:10001;-430;<;+;+;2;>=,Need Robots Arranged,,,,R1 to Side,MOVE TO,<RoboApps>\RoboApp_ConveyorPickZone.vi::Motion Loop R1::PATHHOLDA,,
,,,Move Before Rack,T:17;1;=;T:10100;750;<;T:10102;-1940;<;+;+;2;=,Robots not Ready,,,,R1 By Rack,MOVE TO,<RoboApps>\RoboApp_ConveyorPickZone.vi::Motion Loop R1::NEAR,,
,,,Move Inside Rack,T:17;1;=;T:10100;750;<;T:10102;-1940;<;+;+;2;=,Robots not Ready,,,,R1 Into Rack,MOVE TO,<RoboApps>\RoboApp_BuildGlassRack.vi::Dropoff Location R1::EMPTY,,
,,,Move to Check Position,T:17;1;=;T:10100;750;<;T:10102;-1940;<;+;+;2;=,Robots not Ready,,,,R1 Check Fixture,MOVE TO,<RoboApps>\RoboApp_BuildGlassRack.vi::Check Fixture Inspection R1::ACTION,,
,,,Move Underneath,T:17;1;=;T:10100;750;<;+;2;=,Need Other Robot at Side,,,,R1 Underneath 13,MOVE TO,<RoboApps>\RoboApp_ConveyorPickZone.vi::Motion Loop R1::PATHHOLDB,,
,,,Move Secondary Camera,T:17;1;=;T:10100;750;<;+;2;=,Need Other Robot at Side,,,,R1 2nd Camera,MOVE TO,<RoboApps>\RoboApp_ConveyorPickZone.vi::Motion Loop R1::PATHEND,,
,,,Suction Cups - Grip,,,,,,Grip,<RoboApps>\RoboApp_Modbus Vac Tool.vi,Grip,,
,,,Suction Cups - Release,,,,,,Release,<RoboApps>\RoboApp_Modbus Vac Tool.vi,Release,,
CPrS,,Robot Move - R2 Far,,,,,,,,,,,
,,,Move to Side,T:17;1;=;T:10000;750;<;T:10101;340;>;+;+;2;>=,Need Robots Arranged,,,,R2 to Side,MOVE TO,<RoboApps>\RoboApp_ConveyorPickZone.vi::Motion Loop R2::PATHHOLDA,,
,,,Move Before Rack,T:17;1;=;T:10000;750;<;T:10002;-1940;<;+;+;2;=,Robots not Ready,,,,R2 By Rack,MOVE TO,<RoboApps>\RoboApp_ConveyorPickZone.vi::Motion Loop R2::NEAR,,
,,,Move Inside Rack,T:17;1;=;T:10000;750;<;T:10002;-1940;<;+;+;2;=,Robots not Ready,,,,R2 Into Rack,MOVE TO,<RoboApps>\RoboApp_BuildGlassRack.vi::Dropoff Location R2::EMPTY,,
,,,Move to Check Position,T:17;1;=;T:10000;750;<;T:10002;-1940;<;+;+;2;=,Robots not Ready,,,,R2 Check Fixture,MOVE TO,<RoboApps>\RoboApp_BuildGlassRack.vi::Check Fixture Inspection R2::ACTION,,
,,,Move Underneath,T:17;1;=;T:10000;750;<;+;2;=,Need Other Robot at Side,,,,R2 Underneath,MOVE TO,<RoboApps>\RoboApp_ConveyorPickZone.vi::Motion Loop R2::PATHHOLDB,,
,,,Move Secondary Camera,T:17;1;=;T:10000;750;<;+;2;=,Need Other Robot at Side,,,,R2 2nd Camera,MOVE TO,<RoboApps>\RoboApp_ConveyorPickZone.vi::Motion Loop R2::PATHEND,,
,,,Suction Cups - Grip,,,,,,Grip,<RoboApps>\RoboApp_Modbus Vac Tool-B.vi,Grip,,
,,,Suction Cups - Release,,,,,,Release,<RoboApps>\RoboApp_Modbus Vac Tool-B.vi,Release,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
CPRS,DISPLAY,P56 Glass Parameters,,,,,,,,,,,
CPRS,DISPLAY,>,Glass Width {T:1001/%d} mm x Height {T:1002/%d} mm x Thickness {T:1003/%d} mm     ({T:1001;0.03937;*/%.2f} in x {T:1002;0.03937;*/%.2f} in),T:1001;0;>,No Glass Size Specified,GREEN/RED,,,,,,,
CPRS,DISPLAY,>,{T:8037/%d} Lites In Each Column,,,,,,,,,,
CPRS,DISPLAY,>,{T:2033;1;=/GLASS READY TO PICK/no glass on conveyor}             {T:9007;1;=/Robot Clear of Conveyor/ROBOT BUSY IN CONVEYOR}  {T:9005;1;=/[GRIPPED]/-}                Camera Drop Code {T:8036/%d},,,,,,,,,,
CPRS,DISPLAY,>,Robot Process States: R1 Need {T:9031/%d}   State {T:9011/%d}          R2 Need {T:9032/%d}   State {T:9012/%d}        {T:9020;1;=/ROBOT 1 ONLY/-}{T:9020;2;=/ROBOT 2 ONLY/-},,,,,,,,,,
,,,,,,,,,,,,,
CpRs,,Auto Mode Requests,,,,,,,,,,,
,,,Finish Up,,,,,,Finish,SYSTEM,FINISH,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
END,##########,##########,##########,##########,##########,##########,##########,##########,##########,##########,##########,,
0  APRS Visibility,1  OMSC Login,2  Title,3  Description,4  Enable Rules,5  False Description,6  ColorT/ColorF,7  Picture,8  InternalID,9  Button Text,10 Button Function,11 Button Detail...,,
,Button restricted,Can include {} statements,Can include {} statements,RPN;separated T/F statement,,picks based on EnableRules,name of file in image dir,<internal>,Changes to /\ or\/ if heading,MOVE TO or SYSTEM,,,
,,pre {T:11/yes/no} post,,picks decription,,use color names,,,,MOVE TO,<RoboApps>\RoboApp-6AxisRobot.vi::Storage Position,,
Config,Operator,pre {T:11/%d} post,,ex:T:9004;T:9005;+;5;>,,only valid with enable rules,,,,SYSTEM,CLEAR ALARMS,,
